AcquirerID;MerchantID;StartAmount;EndAmount;FeeAmount;FeePercent;Currency
amkbkhppxxx@amkb;879;0;0;500;;KHR
amkbkhppxxx@amkb;333;0;0;400;;KHR
amkbkhppxxx@amkb;296;0;0;500;;KHR
amkbkhppxxx@amkb;395;0;0;500;;KHR
amkbkhppxxx@amkb;291;0;0;800;;KHR
amkbkhppxxx@amkb;79;0;0;500;;KHR
amkbkhppxxx@amkb;80;0;0;500;;KHR
amkbkhppxxx@amkb;81;0;0;500;;KHR
amkbkhppxxx@amkb;108;0;0;500;;KHR
amkbkhppxxx@amkb;190;0;0;500;;KHR
amkbkhppxxx@amkb;289;0;0;500;;KHR
amkbkhppxxx@amkb;324;0;0;600;;KHR
amkbkhppxxx@amkb;337;0;0;500;;KHR
amkbkhppxxx@amkb;379;0;0;600;;KHR
amkbkhppxxx@amkb;389;0;0;700;;KHR
amkbkhppxxx@amkb;9;0;0;;;
amkbkhppxxx@amkb;43;0;0;500;;KHR
amkbkhppxxx@amkb;69;0;0;500;;KHR
amkbkhppxxx@amkb;89;0;0;;;
amkbkhppxxx@amkb;91;0;0;;;
amkbkhppxxx@amkb;182;0;0;;;
amkbkhppxxx@amkb;201;0;0;500;;KHR
amkbkhppxxx@amkb;41;0;0;500;;KHR
amkbkhppxxx@amkb;95;0;0;800;;KHR
amkbkhppxxx@amkb;119;0;0;;;
amkbkhppxxx@amkb;415;0;0;400;;KHR
amkbkhppxxx@amkb;421;0;0;500;;KHR
amkbkhppxxx@amkb;609;0;0;500;;KHR
amkbkhppxxx@amkb;891;0;0;800;;KHR
amkbkhppxxx@amkb;416;0;0;500;;KHR
amkbkhppxxx@amkb;52;0;0;500;;KHR
amkbkhppxxx@amkb;331;0;0;500;;KHR
amkbkhppxxx@amkb;332;0;0;800;;KHR
amkbkhppxxx@amkb;124;0;0;800;;KHR
amkbkhppxxx@amkb;865;0;0;500;;KHR
amkbkhppxxx@amkb;383;0;0;800;;KHR
amkbkhppxxx@amkb;12;0;0;;;
amkbkhppxxx@amkb;63;0;0;400;;KHR
amkbkhppxxx@amkb;199;0;0;500;;KHR
amkbkhppxxx@amkb;326;0;0;800;;KHR
amkbkhppxxx@amkb;328;0;0;500;;KHR
amkbkhppxxx@amkb;354;0;0;800;;KHR
amkbkhppxxx@amkb;425;0;0;500;;KHR
amkbkhppxxx@amkb;311;0;0;500;;KHR
amkbkhppxxx@amkb;128;0;0;500;;KHR
amkbkhppxxx@amkb;162;0;0;500;;KHR
amkbkhppxxx@amkb;172;0;0;800;;KHR
amkbkhppxxx@amkb;35;0;0;500;;KHR
amkbkhppxxx@amkb;164;0;0;500;;KHR
amkbkhppxxx@amkb;890;0;0;500;;KHR
amkbkhppxxx@amkb;264;0;0;800;;KHR
amkbkhppxxx@amkb;15;0;0;800;;KHR
amkbkhppxxx@amkb;67;0;0;500;;KHR
amkbkhppxxx@amkb;20;0;0;800;;KHR
amkbkhppxxx@amkb;113;0;0;500;;KHR
amkbkhppxxx@amkb;195;0;0;1000;;KHR
amkbkhppxxx@amkb;212;0;0;800;;KHR
amkbkhppxxx@amkb;238;0;0;800;;KHR
amkbkhppxxx@amkb;265;0;0;600;;KHR
amkbkhppxxx@amkb;894;0;0;800;;KHR
amkbkhppxxx@amkb;13;0;0;500;;KHR
amkbkhppxxx@amkb;55;0;0;800;;KHR
amkbkhppxxx@amkb;178;0;0;800;;KHR
amkbkhppxxx@amkb;197;0;0;600;;KHR
amkbkhppxxx@amkb;874;0;0;800;;KHR
amkbkhppxxx@amkb;884;0;0;500;;KHR
amkbkhppxxx@amkb;896;0;0;500;;KHR
